1,44,34,54,29,107,29,54,54,44,1,54,34,44,19,107,29,8,47,35,1,54,34,29,34,107,7,1,35,54,54,44,1,54,8,69,107,8,1,36,8,43,29,1,54,8,107,107,0,107,69,62,19,107,43,29,43,29,1,16,54,9,62,107,19,29,43,29,1,16,54,9,62,107,19,8,67,8,1,43,34,29,34,107,5,9,44,19,29,1,64,34,1,44,9,54,107,0,54,8,44,34,1,54,29,34,62,107,5,9,29,19,29,1,64,34,1,44,8,19,29,107,16,45,9,34,1,44,19,29,62,107,19,62,29,34,1,54,29,34,62,107,0,5,9,29,19,29,1,64,34,1,44,34,54,29,107,29,54,54,44,1,54,34,44,19,107,29,8,47,35,1,54,34,29,34,107,7,1,35,54,54,44,1,54,8,69,107,8,1,36,8,43,29,1,54,8,107,107,0,
49,107,34,29,29,1,34,8,62,107,36,34,62,1,54,62,29,107,54,8,36,1,64,54,54,107,44,54,29,1,19,29,29,107,63,62,34,1,29,8,38,107,107,0,107,69,64,54,54,1,44,54,29,107,19,29,29,1,63,44,54,107,54,29,29,1,19,29,29,107,34,62,34,1,29,34,62,107,7,1,54,62,29,1,54,8,36,69,107,8,1,54,62,29,1,54,8,107,107,0,54,107,64,54,54,1,44,8,34,107,54,29,29,1,54,29,34,107,62,63,62,1,64,8,34,107,29,34,64,1,29,34,35,107,0,64,8,34,1,54,62,34,107,29,29,54,1,54,35,34,107,29,54,62,1,54,29,54,107,54,35,43,1,43,8,69,107,0,107,69,36,107,64,63,62,1,64,8,34,107,29,34,64,1,29,34,35,107,54,62,63,1,64,8,43,107,43,29,63,1,
54,1,44,8,34,107,54,29,29,1,54,29,34,107,62,63,62,1,64,8,34,107,29,34,64,1,29,34,35,107,0,64,8,34,1,54,62,34,107,29,29,54,1,54,35,34,107,29,54,62,1,54,29,54,107,54,35,43,1,43,8,69,107,0,107,69,36,107,64,63,62,1,64,8,34,107,29,34,64,1,29,34,35,107,54,62,63,1,64,8,43,107,43,29,63,1,29,29,34,107,0,29,34,62,1,64,8,34,107,29,34,64,1,29,34,35,107,64,8,34,1,54,62,34,107,29,29,54,1,54,35,34,107,0,62,54,54,1,44,8,34,107,54,29,29,1,54,29,34,107,62,63,62,1,64,8,34,107,29,34,64,1,29,34,35,107,0,64,8,34,1,54,62,34,107,29,29,54,1,43,29,34,107,29,54,62,1,54,29,54,107,54,35,43,1,43,8,69,107,0,
64,107,63,29,29,1,54,8,34,1,43,8,44,107,54,29,19,1,44,8,34,1,43,8,62,107,63,29,29,1,54,8,34,1,43,8,67,107,54,29,19,1,29,35,34,1,43,8,69,107,0,78,69,12,42,14,0,107,69,54,107,44,8,63,1,43,54,44,107,54,54,29,1,29,19,29,107,54,44,54,1,36,29,29,107,65,35,34,1,43,44,54,107,0,29,8,63,1,43,54,44,107,54,54,29,1,29,19,29,107,54,44,54,1,36,29,29,107,63,35,34,1,43,8,69,107,0,53,1,107,1,36,34,35,1,43,54,54,1,107,1,38,44,19,1,43,8,67,1,107,1,34,35,34,1,43,54,44,1,107,1,54,8,43,1,43,8,47,1,107,0,36,34,35,1,63,44,54,1,107,1,20,44,19,1,43,8,67,1,107,1,34,35,34,1,43,54,44,1,107,
1,107,7,1,54,9,1,43,8,1,69,107,8,1,43,63,29,1,29,47,54,1,107,107,0,107,69,1,54,35,63,1,29,35,34,1,107,1,54,44,54,1,43,29,19,1,107,1,29,34,67,1,36,34,35,1,107,1,54,35,34,1,43,52,54,1,107,0,54,35,63,1,29,35,34,1,107,1,54,44,54,1,43,29,19,1,107,1,44,63,35,1,54,34,34,19,1,107,1,54,9,1,43,54,71,44,1,107,0,19,35,63,1,29,34,62,1,107,1,29,34,62,1,19,62,34,1,107,1,29,62,63,1,29,34,35,1,107,1,29,63,35,1,34,54,44,1,107,0,54,54,54,1,38,44,54,1,107,1,54,54,44,1,54,54,44,1,107,1,54,36,34,1,44,34,35,1,107,7,1,54,9,1,43,47,54,1,69,107,8,1,24,9,1,43,8,1,107,107,0,
5,9,66,54,54,1,107,1,44,39,43,29,1,54,44,54,34,1,107,1,29,54,1,5,9,62,54,54,1,44,9,34,1,107,1,54,29,29,34,1,29,8,54,62,1,107,0,54,8,43,54,1,29,38,64,54,1,107,1,54,29,29,34,1,29,54,29,54,1,107,1,62,8,43,54,1,29,8,1,69,107,0,107,69,1,63,62,1,107,1,54,8,43,29,1,54,44,54,34,1,107,1,29,34,1,5,9,35,54,54,1,44,9,34,1,107,1,54,29,29,34,1,29,8,54,62,1,107,0,54,8,43,54,1,29,38,64,54,1,107,1,54,29,29,34,1,29,54,29,54,1,107,1,62,8,43,54,1,29,8,1,69,107,0,46,8,35,1,54,35,34,1,107,1,64,54,29,1,43,54,54,1,107,1,29,29,43,1,43,54,54,1,107,1,44,8,19,1,29,64,
69,107,8,1,38,9,1,29,8,54,1,107,107,0,107,69,1,54,54,29,1,43,8,29,1,107,1,34,8,44,1,54,8,34,1,107,1,64,54,29,1,62,8,54,1,107,1,54,8,29,1,29,8,19,1,107,0,29,54,29,1,43,8,29,1,107,1,34,8,44,1,54,8,34,1,107,1,64,54,29,1,54,29,29,1,107,7,1,54,9,1,35,8,54,1,69,107,8,1,54,9,1,43,54,44,1,107,107,0,107,69,1,54,9,1,43,19,19,54,1,107,1,22,9,1,43,54,29,1,107,1,45,9,1,43,19,44,1,107,1,20,9,1,43,54,44,1,107,0,54,8,36,1,64,8,54,1,107,1,54,8,35,1,63,8,44,1,107,1,54,9,1,22,54,44,1,107,7,1,54,9,1,54,54,44,1,69,107,8,1,36,9,1,43,8,66,1,107,107,0,
54,1,107,1,64,72,54,1,54,62,1,107,1,29,42,19,42,29,42,29,42,1,63,42,29,42,29,42,54,42,1,107,1,54,29,1,43,29,42,54,42,1,107,1,54,29,1,43,38,1,107,0,64,72,54,1,54,62,1,107,1,29,42,19,42,29,42,29,42,1,63,42,44,42,19,42,29,42,1,107,1,29,34,1,43,29,42,54,42,1,107,1,62,34,1,43,1,69,107,0,107,69,1,105,1,107,1,47,62,1,36,34,1,107,1,44,42,19,42,29,42,29,42,1,63,42,29,42,29,42,54,42,1,107,1,54,29,1,43,29,42,54,42,1,107,1,54,29,1,43,64,1,107,0,54,62,1,36,34,1,107,1,44,42,19,42,29,29,42,1,63,42,44,42,19,42,29,42,1,107,1,29,34,1,43,29,42,54,42,1,107,1,62,34,1,43,1,69,107,0,
16,68,9,1,43,54,29,1,43,29,34,107,64,8,36,1,62,8,34,1,29,54,62,107,16,54,9,1,54,29,29,1,54,29,34,107,7,1,16,62,9,1,16,43,8,34,1,29,54,62,69,107,8,1,16,43,9,1,16,43,8,34,1,62,54,54,107,107,0,107,69,44,8,34,1,54,29,29,1,54,8,54,107,44,8,34,1,54,35,34,1,29,54,62,107,64,8,34,1,54,29,29,1,54,29,34,107,7,1,16,62,9,1,16,43,8,34,1,62,54,54,69,107,8,1,16,35,9,1,16,43,8,34,1,29,54,62,107,107,0,64,34,62,1,43,34,62,1,54,8,34,107,44,34,62,1,43,34,62,1,19,8,29,107,62,34,62,1,43,34,62,1,54,8,63,107,29,35,34,1,43,54,44,1,19,8,29,69,107,0,107,69,16,68,9,1,43,29,29,1,
62,1,54,8,34,107,44,34,62,1,43,34,62,1,19,8,29,107,62,34,62,1,43,34,62,1,54,8,63,107,29,35,34,1,43,54,44,1,19,8,29,69,107,0,107,69,16,68,9,1,43,29,29,1,29,54,54,107,54,8,38,1,43,8,44,1,54,29,19,107,64,54,44,1,54,29,19,1,29,54,44,107,54,8,22,1,43,54,44,1,19,8,29,69,107,0,107,69,16,50,9,1,43,19,29,1,64,8,34,107,16,44,9,1,43,19,29,1,54,8,29,107,16,62,9,1,43,19,29,1,64,8,63,107,29,35,34,1,43,54,44,1,19,8,29,69,107,0,107,69,64,29,19,1,29,29,19,1,29,29,54,107,54,8,38,1,43,8,44,1,54,8,63,107,29,54,44,1,54,29,19,1,29,54,44,107,54,8,22,1,43,54,44,1,19,8,29,69,107,0,
46,8,38,1,62,8,34,1,44,9,107,65,8,38,1,62,8,34,1,44,19,29,107,68,8,38,1,62,8,34,1,44,54,54,107,54,8,62,1,43,8,34,1,29,35,63,69,107,0,107,69,54,8,44,1,63,8,44,1,54,9,107,39,8,62,1,64,8,34,1,29,34,29,107,54,8,44,1,63,8,44,1,54,8,54,107,54,8,29,1,29,8,34,1,29,34,29,69,107,0,107,69,54,9,1,43,8,29,1,29,8,54,107,54,9,1,43,29,54,1,62,34,29,107,54,9,1,43,8,29,1,29,8,54,107,54,8,62,1,64,8,34,1,29,34,29,69,107,0,49,8,29,1,19,35,63,1,43,35,63,107,62,8,29,1,19,35,63,1,44,19,29,107,64,8,29,1,19,35,63,1,43,35,63,107,44,19,44,1,34,8,54,1,44,19,29,69,107,0,107,
49,8,29,1,19,35,63,1,43,35,63,107,62,8,29,1,19,35,63,1,44,19,29,107,64,8,29,1,19,35,63,1,43,35,63,107,44,19,44,1,34,8,54,1,44,19,29,69,107,0,107,69,29,63,62,1,64,36,34,1,67,36,34,107,35,63,62,1,64,36,34,1,44,19,29,107,7,1,29,63,62,1,64,36,34,1,67,36,34,107,44,19,44,1,34,8,54,1,44,19,29,69,107,8,1,29,63,62,1,64,63,29,1,29,36,34,107,44,19,44,1,34,8,54,1,44,19,29,107,107,0,46,8,44,1,54,29,19,1,65,37,43,107,43,8,62,1,29,19,29,1,66,35,34,107,54,8,44,1,54,29,19,1,65,37,43,107,7,1,43,8,62,1,29,19,29,1,54,8,29,69,107,8,1,54,8,62,1,29,19,29,1,54,8,44,107,107,0,54,8,
46,8,44,1,54,29,19,1,65,37,43,107,43,8,62,1,29,19,29,1,66,35,34,107,54,8,44,1,54,29,19,1,65,37,43,107,7,1,43,8,62,1,29,19,29,1,54,8,29,69,107,8,1,54,8,62,1,29,19,29,1,54,8,44,107,107,0,54,8,54,1,44,19,29,1,66,38,43,107,43,8,62,1,19,35,34,1,66,35,34,107,64,8,54,1,44,19,29,1,66,36,43,107,44,65,43,1,43,8,29,1,54,9,107,0,29,8,29,1,29,19,29,1,43,54,44,107,19,8,29,1,29,19,29,1,66,35,34,107,54,8,44,1,54,29,19,1,65,37,43,107,43,8,62,1,29,19,29,1,54,8,29,107,107,0,51,44,19,1,29,8,34,1,16,29,9,107,36,8,64,1,43,8,43,1,54,44,54,107,54,44,19,1,29,8,34,1,29,8,62,
51,44,19,1,29,8,34,1,16,29,9,107,36,8,64,1,43,8,43,1,54,44,54,107,54,44,19,1,29,8,34,1,29,8,62,107,19,8,35,1,43,8,54,1,54,44,54,69,107,0,54,8,64,1,43,8,35,1,16,54,9,107,34,8,64,1,43,8,35,1,54,8,36,107,54,8,64,1,43,8,35,1,54,8,34,107,29,8,34,1,35,8,54,1,54,44,54,107,0,54,8,64,1,43,8,35,1,16,54,9,107,34,8,64,1,43,8,22,1,54,44,54,107,54,44,54,1,29,54,54,1,29,8,34,107,29,8,34,1,35,8,54,1,54,44,54,107,107,0,46,38,43,1,66,38,44,1,54,8,54,107,54,38,43,1,66,29,29,1,29,54,54,107,54,38,43,1,66,38,44,1,54,8,54,107,54,44,54,1,36,54,35,1,29,19,29,69,107,0,47,
19,29,107,0,16,47,9,1,71,29,34,35,1,16,54,9,107,54,64,43,1,43,54,44,1,16,54,9,107,54,35,34,1,54,44,19,1,29,8,36,107,54,44,54,1,36,54,35,1,29,19,29,107,107,0,80,69,84,49,97,98,90,95,94,1,8,69,0,107,69,36,38,43,1,66,38,43,1,62,8,54,107,54,38,43,1,66,38,43,1,44,54,54,107,54,38,43,1,66,38,43,1,62,8,54,107,54,44,54,1,36,54,35,1,29,19,29,69,107,0,16,47,9,1,36,29,29,1,54,8,54,107,16,64,9,1,43,54,44,1,54,29,19,107,7,1,29,54,29,1,36,29,29,1,54,8,54,107,54,54,19,54,1,36,54,35,1,29,19,29,69,107,8,1,53,29,29,1,54,29,19,1,44,19,29,107,34,44,54,1,36,54,35,1,29,19,29,107,107,0,
54,64,43,1,43,54,29,1,29,54,54,107,54,62,34,1,35,54,54,1,44,9,107,20,64,43,1,43,54,29,1,29,54,54,107,7,1,54,62,34,1,44,34,35,1,16,54,9,69,107,8,1,63,62,34,1,44,34,35,1,54,8,63,107,107,0,107,69,62,54,29,1,29,34,29,1,29,19,29,107,47,54,29,1,29,34,54,1,44,9,107,54,54,29,1,29,34,29,1,29,54,54,107,7,1,54,62,34,1,44,34,35,1,54,8,63,69,107,8,1,43,62,34,1,44,34,35,1,16,54,9,107,107,0,46,8,38,1,43,8,44,1,54,8,54,107,54,8,64,1,43,35,63,1,29,34,29,107,54,8,38,1,43,8,44,1,54,8,54,107,54,71,44,19,1,29,8,29,1,29,19,29,69,107,0,107,69,52,8,34,1,43,44,19,1,43,8,44,107,16,
46,8,38,1,43,8,44,1,54,8,54,107,54,8,64,1,43,35,63,1,29,34,29,107,54,8,38,1,43,8,44,1,54,8,54,107,54,71,44,19,1,29,8,29,1,29,19,29,69,107,0,107,69,52,8,34,1,43,44,19,1,43,8,44,107,16,54,9,1,34,44,54,1,54,35,34,107,7,1,64,8,34,1,43,44,19,1,43,8,35,107,54,8,34,1,29,54,35,1,29,19,29,69,107,8,1,52,29,54,1,54,35,34,1,64,8,34,107,29,8,34,1,29,54,35,1,29,19,29,107,107,0,64,54,54,1,43,35,63,1,62,8,34,107,54,29,29,1,29,63,35,1,54,34,29,107,62,54,54,1,43,35,63,1,64,8,36,107,64,62,19,1,29,29,34,1,29,34,29,69,107,0,107,69,47,19,19,54,1,54,44,34,1,71,29,8,34,107,16,64,
9,1,62,63,35,1,16,54,9,107,54,54,29,1,29,34,29,1,29,8,34,107,54,29,29,1,29,63,35,1,54,34,29,69,107,0,107,69,62,54,54,1,43,35,68,1,36,35,68,107,36,35,68,1,36,35,63,1,29,34,29,107,62,54,54,1,43,35,63,1,62,8,34,107,54,29,29,1,29,63,35,1,54,34,29,69,107,0,107,69,16,43,9,1,16,43,9,1,45,9,107,43,8,19,1,44,8,34,1,29,34,64,107,16,38,9,1,16,43,9,1,47,8,36,107,64,62,19,1,29,29,34,1,29,34,29,69,107,0,107,69,47,19,19,54,1,54,44,34,1,71,29,8,34,107,64,34,42,54,19,42,54,1,62,63,35,1,16,54,9,107,54,54,29,1,29,34,29,1,29,8,34,107,54,29,29,1,29,42,54,42,54,35,1,54,34,29,69,107,0,
64,63,43,1,35,63,64,1,36,35,34,107,62,63,43,1,35,63,64,1,34,8,29,107,35,63,43,1,35,63,64,1,36,35,34,107,54,29,68,1,40,62,63,1,54,8,29,69,107,0,107,69,16,67,9,1,43,63,35,1,19,29,34,107,29,67,43,1,43,19,44,1,54,29,19,107,44,9,1,43,63,35,1,19,29,34,107,29,35,19,1,29,62,63,1,54,8,29,69,107,0,51,29,34,1,43,8,29,1,29,8,34,107,43,8,47,1,43,8,29,1,54,44,54,107,34,29,34,1,43,8,29,1,29,8,54,107,54,29,54,1,62,8,34,1,62,54,44,69,107,0,19,8,44,1,54,29,19,1,44,19,29,107,34,64,43,1,43,29,34,1,64,29,34,107,64,8,44,1,54,29,19,1,44,19,29,107,34,29,54,1,62,8,34,1,62,54,44,107,0,
51,29,34,1,43,8,29,1,29,8,34,107,43,8,47,1,43,8,29,1,54,44,54,107,34,29,34,1,43,8,29,1,29,8,54,107,54,29,54,1,62,8,34,1,62,54,44,69,107,0,19,8,44,1,54,29,19,1,44,19,29,107,34,64,43,1,43,29,34,1,64,29,34,107,64,8,44,1,54,29,19,1,44,19,29,107,34,29,54,1,62,8,34,1,62,54,44,107,0,19,8,44,1,54,29,19,1,44,19,29,107,34,64,43,1,43,8,29,1,54,44,54,107,54,29,29,1,54,29,19,1,44,19,29,107,34,29,54,1,62,8,34,1,62,54,44,107,107,0,64,63,54,1,37,63,54,1,29,35,34,107,62,63,54,1,37,63,54,1,62,8,36,107,35,63,54,1,37,63,54,1,29,35,34,107,62,63,64,1,54,29,29,1,19,8,29,69,107,0,16,
19,44,54,1,54,8,29,107,16,29,9,1,19,44,19,1,29,34,29,107,43,35,63,1,64,62,63,1,54,8,29,107,0,16,35,9,1,19,44,19,1,29,8,54,107,16,44,9,1,34,54,44,1,54,29,54,107,54,35,34,1,64,29,19,1,29,34,29,107,54,29,35,1,34,62,63,1,54,8,29,107,107,0,80,69,84,66,97,98,90,95,94,1,8,69,0,107,69,21,63,43,1,35,63,54,1,29,35,34,107,62,63,43,1,35,63,54,1,62,8,36,107,35,63,43,1,35,63,54,1,29,35,34,107,16,50,9,1,19,29,29,1,19,8,29,69,107,0,107,69,16,67,9,1,19,44,19,1,29,8,54,107,16,44,9,1,34,54,44,1,54,29,19,107,16,44,9,1,19,44,19,1,29,8,36,107,54,29,35,1,34,62,63,1,54,8,29,69,107,0,
16,64,9,1,16,43,9,1,16,66,9,107,16,38,9,1,16,43,9,1,63,35,19,107,16,44,9,1,16,43,9,1,16,66,9,107,7,1,16,63,9,1,38,54,44,1,19,29,36,69,107,8,1,16,47,9,1,38,54,44,1,19,29,35,107,107,0,107,69,16,46,9,1,38,54,44,1,54,8,62,107,16,19,9,1,38,54,44,1,19,29,35,107,16,46,9,1,38,54,44,1,54,34,42,44,42,54,107,29,19,29,1,54,29,35,1,63,35,19,69,107,0,46,35,43,1,54,29,34,1,29,54,62,107,63,35,43,1,43,29,54,1,54,8,62,107,19,35,43,1,54,29,34,1,29,54,62,107,64,19,29,1,54,35,34,1,29,8,45,69,107,0,19,62,43,1,43,64,34,1,29,34,35,107,63,62,43,1,43,34,35,1,54,8,62,107,19,62,43,1,
46,35,43,1,54,29,34,1,29,54,62,107,63,35,43,1,43,29,54,1,54,8,62,107,19,35,43,1,54,29,34,1,29,54,62,107,64,19,29,1,54,35,34,1,29,8,45,69,107,0,19,62,43,1,43,64,34,1,29,34,35,107,63,62,43,1,43,34,35,1,54,8,62,107,19,62,43,1,43,64,34,1,29,34,35,107,64,19,29,1,54,35,34,1,29,8,45,107,0,19,62,43,1,43,64,34,1,29,34,35,107,63,62,43,1,43,34,35,1,54,66,44,107,54,29,19,1,29,34,62,1,29,19,29,107,62,19,29,1,54,35,34,1,29,9,107,107,0,16,68,9,1,64,29,34,1,16,64,9,107,16,36,9,1,64,29,34,1,16,29,9,107,16,54,9,1,64,29,34,1,16,64,9,107,7,1,54,64,29,1,34,44,19,1,29,34,35,69,107,8,
16,68,9,1,64,29,34,1,16,64,9,107,16,36,9,1,64,29,34,1,16,29,9,107,16,54,9,1,64,29,34,1,16,64,9,107,7,1,54,64,29,1,34,44,19,1,29,34,35,69,107,8,1,68,64,29,1,34,44,19,1,29,34,29,107,107,0,76,69,29,0,107,69,43,63,43,1,35,63,62,1,16,64,9,107,22,63,43,1,35,54,29,1,29,19,29,107,64,63,43,1,35,63,62,1,16,64,9,107,7,1,29,54,29,1,19,44,19,1,29,34,29,69,107,8,1,67,54,29,1,19,44,19,1,29,34,35,107,107,0,107,69,66,63,43,1,35,63,62,1,16,64,9,107,22,63,43,1,35,54,29,1,29,19,29,107,64,63,43,1,35,63,62,1,16,64,9,107,7,1,29,54,29,1,19,44,19,1,29,34,29,69,107,8,1,67,54,29,1,19,
107,69,66,63,43,1,35,63,62,1,16,64,9,107,22,63,43,1,35,54,29,1,29,19,29,107,64,63,43,1,35,63,62,1,16,64,9,107,7,1,29,54,29,1,19,44,19,1,29,34,29,69,107,8,1,67,54,29,1,19,44,19,1,29,34,35,107,107,0,66,63,62,1,64,36,29,1,19,29,29,107,63,62,34,1,44,34,29,1,16,54,9,107,29,63,62,1,64,36,29,1,19,29,29,107,7,1,63,44,34,1,54,35,29,1,54,8,36,69,107,8,1,68,44,34,1,54,35,29,1,54,8,66,107,107,0,16,64,9,1,34,44,54,1,29,19,29,107,16,64,9,1,34,44,54,1,54,8,35,107,16,54,9,1,63,29,29,1,29,19,29,107,54,44,54,1,54,29,29,1,54,8,36,107,0,16,64,9,1,34,44,54,1,29,19,29,107,16,64,9,
66,63,62,1,64,36,29,1,19,29,29,107,63,62,34,1,44,34,29,1,16,54,9,107,29,63,62,1,64,36,29,1,19,29,29,107,7,1,63,44,34,1,54,35,29,1,54,8,36,69,107,8,1,68,44,34,1,54,35,29,1,54,8,66,107,107,0,16,64,9,1,34,44,54,1,29,19,29,107,16,64,9,1,34,44,54,1,54,8,35,107,16,54,9,1,63,29,29,1,29,19,29,107,54,44,54,1,54,29,29,1,54,8,36,107,0,16,64,9,1,34,44,54,1,29,19,29,107,16,64,9,1,34,44,54,1,16,54,9,107,54,29,29,1,54,29,29,1,54,34,29,107,54,44,54,1,54,29,29,1,54,36,34,107,107,0,64,8,43,1,63,8,35,1,63,8,35,107,16,54,9,1,63,8,35,1,63,8,35,107,16,29,9,1,63,8,35,1,63,8,
64,8,43,1,63,8,35,1,63,8,35,107,16,54,9,1,63,8,35,1,63,8,35,107,16,29,9,1,63,8,35,1,63,8,35,107,65,44,54,1,36,8,29,1,29,19,29,69,107,0,107,69,47,29,54,1,62,8,34,1,29,8,34,107,54,8,64,1,43,8,29,1,29,19,29,107,7,1,64,29,54,1,62,8,34,1,29,8,34,107,54,44,54,1,36,8,29,1,29,19,29,69,107,8,1,50,8,34,1,54,8,35,1,54,8,34,107,29,8,54,1,29,8,29,1,29,19,29,107,107,0,16,68,9,1,43,8,29,1,54,8,29,107,16,54,9,1,43,8,29,1,63,8,62,107,16,36,9,1,43,8,29,1,54,8,29,107,63,8,35,1,43,8,54,1,54,8,62,69,107,0,107,69,36,8,38,1,16,43,9,1,66,8,64,107,36,8,38,1,16,
16,68,9,1,43,8,29,1,54,8,29,107,16,54,9,1,43,8,29,1,63,8,62,107,16,36,9,1,43,8,29,1,54,8,29,107,63,8,35,1,43,8,54,1,54,8,62,69,107,0,107,69,36,8,38,1,16,43,9,1,66,8,64,107,36,8,38,1,16,43,9,1,68,8,62,107,36,8,38,1,16,43,9,1,64,8,54,107,54,8,43,1,43,8,29,1,54,8,62,69,107,0,64,8,34,1,16,43,9,1,62,8,34,107,16,43,9,1,66,8,35,1,68,8,36,107,35,8,34,1,16,43,9,1,62,8,34,107,7,1,62,8,63,1,54,8,35,1,34,8,64,69,107,8,1,35,8,63,1,54,8,35,1,34,8,62,107,107,0,107,69,29,8,63,1,64,8,29,1,54,9,107,40,8,63,1,64,8,36,1,54,44,54,107,7,1,40,8,63,1,
64,8,34,1,16,43,9,1,62,8,34,107,16,43,9,1,66,8,35,1,68,8,36,107,35,8,34,1,16,43,9,1,62,8,34,107,7,1,62,8,63,1,54,8,35,1,34,8,64,69,107,8,1,35,8,63,1,54,8,35,1,34,8,62,107,107,0,107,69,29,8,63,1,64,8,29,1,54,9,107,40,8,63,1,64,8,36,1,54,44,54,107,7,1,40,8,63,1,64,8,29,1,54,8,36,107,54,8,35,1,34,8,62,1,43,8,34,69,107,8,1,47,8,35,1,54,8,36,1,35,8,63,107,54,8,35,1,34,8,44,1,54,8,34,107,107,0,49,107,69,29,34,29,1,43,54,29,1,16,43,8,66,107,29,34,29,1,16,43,8,54,1,62,34,64,107,29,34,29,1,43,54,29,1,16,43,8,54,107,7,1,62,34,43,1,67,19,29,1,29,
49,107,69,29,34,29,1,43,54,29,1,16,43,8,66,107,29,34,29,1,16,43,8,54,1,62,34,64,107,29,34,29,1,43,54,29,1,16,43,8,54,107,7,1,62,34,43,1,67,19,29,1,29,34,64,69,107,8,1,29,34,43,1,67,19,29,1,29,34,29,107,107,0,107,69,66,54,44,1,54,54,35,1,54,8,29,107,34,8,64,1,43,29,54,1,54,54,44,107,19,29,29,1,54,29,29,1,54,29,34,107,7,1,29,34,43,1,67,19,29,1,29,34,29,69,107,8,1,64,34,43,1,67,19,29,1,29,34,64,107,107,0,49,107,69,29,34,29,1,43,36,64,1,16,43,9,107,64,34,29,1,43,36,54,1,71,44,8,68,107,29,34,29,1,43,36,64,1,16,43,9,107,7,1,19,19,63,64,1,63,19,19,29,1,29,34,64,69,107,8,
39,19,63,64,1,63,19,19,29,1,29,34,29,107,107,0,66,54,54,19,1,54,54,35,1,16,54,9,107,36,54,44,1,54,54,29,1,71,29,34,29,107,88,19,44,54,1,71,62,54,34,1,16,44,9,107,88,37,44,54,1,71,62,19,29,1,29,34,29,107,0,66,54,54,19,1,54,54,35,1,16,54,9,107,36,54,54,19,1,54,54,29,1,29,54,54,107,54,35,43,1,54,29,19,19,1,54,8,34,107,54,19,19,29,1,29,34,29,1,19,19,54,54,107,107,0,107,69,54,8,62,1,29,34,34,19,1,16,54,9,107,16,63,9,1,35,63,62,1,29,19,29,107,54,40,43,1,66,38,43,1,16,64,9,107,7,1,19,19,63,64,1,63,19,19,29,1,29,34,29,69,107,8,1,19,19,63,64,1,63,19,19,29,1,29,34,64,107,107,0,
54,62,63,1,64,54,29,1,29,54,54,107,24,62,63,1,64,71,29,34,1,29,34,64,107,38,62,63,1,64,62,19,1,29,36,54,107,7,1,71,44,8,34,1,43,29,29,1,54,34,29,69,107,8,1,71,45,54,54,1,29,29,34,1,29,34,29,107,107,0,107,69,47,8,54,1,44,34,62,1,16,54,9,107,54,35,34,1,43,19,19,54,1,54,35,34,107,7,1,64,8,62,1,19,34,19,63,1,29,36,54,107,71,44,8,34,1,43,29,29,1,54,34,29,69,107,8,1,50,19,29,1,54,34,19,63,1,29,36,54,107,71,44,54,54,1,29,29,34,1,29,34,64,107,107,0,64,8,63,1,54,8,37,1,63,8,35,107,54,8,63,1,62,8,54,1,29,34,35,107,29,8,63,1,54,8,37,1,63,8,35,107,7,1,19,8,29,1,54,8,
64,8,63,1,54,8,37,1,63,8,35,107,54,8,63,1,62,8,54,1,29,34,35,107,29,8,63,1,54,8,37,1,63,8,35,107,7,1,19,8,29,1,54,8,44,1,54,29,19,69,107,8,1,43,8,29,1,54,8,44,1,54,54,54,107,107,0,107,69,44,9,1,43,8,63,1,29,8,29,107,19,8,35,1,63,8,44,1,54,8,54,107,7,1,44,9,1,43,8,19,1,29,8,34,107,29,8,29,1,29,8,54,1,54,8,54,69,107,8,1,62,8,36,1,54,8,37,1,63,8,35,107,19,8,29,1,54,8,44,1,54,29,19,107,107,0,16,68,8,29,1,29,34,54,1,16,44,8,54,1,107,1,16,54,9,1,43,29,54,1,62,34,29,1,107,1,16,54,8,29,1,29,34,54,1,16,44,8,54,1,107,1,54,64,43,1,43,54,29,1,
7,1,54,64,43,1,43,8,54,1,16,44,8,54,1,107,1,54,29,29,1,54,34,29,1,29,34,29,1,69,107,8,1,66,29,34,1,64,8,54,1,44,8,54,1,107,1,54,29,29,1,54,34,29,1,29,34,29,1,107,107,0,80,69,36,95,94,49,62,54,92,1,101,36,97,98,90,95,94,0,107,69,1,38,8,29,1,29,34,54,1,44,8,54,1,107,1,54,8,29,1,34,8,45,1,29,34,29,1,107,1,54,8,29,1,29,34,54,1,44,19,44,1,107,1,34,47,43,1,54,44,34,1,29,34,29,1,69,107,0,107,69,1,54,64,43,1,43,29,34,1,67,39,45,1,107,1,20,64,43,1,43,62,34,1,29,34,29,1,107,1,54,64,43,1,43,29,34,1,67,19,44,1,107,1,54,54,29,1,29,19,29,1,29,34,29,1,69,107,0,
